SIMPLE LINKED LIST  TEST


Test 1 - Inserting test


LIST 1:
548,
461,
234,
193,
853,
663,
774,
463,
508,
64,
198,
540,
62,
229,
430,
781,
240,
31,
487,
873,
376,
795,
9,
970,
667,
523,
804,
98,
508,
291,
436,
229,
249,
688,
374,
467,
775,
560,
583,
799,
280,
432,
502,
893,
635,
271,
534,
95,
303,
767,
547,
181,
339,
682,
433,
411,
98,
131,
4,
321,
813,
416,
302,
145,
705,
956,
981,
735,
133,
981,
553,
19,
538,
665,
98,
459,
401,
828,
329,
750,
797,
478,
124,
72,
561,
642,
736,
967,
821,
220,
470,
936,
564,
242,
12,
286,
103,
62,
421,
176,
36,
969,
663,
378,
674,
591,
209,
234,
668,
100,
649,
420,
128,
934,
119,
405,
538,
582,
786,
999,
131,
622,
709,
996,
950,
623,
474,
638,
174,
911,
675,
15,
648,
363,
938,
318,
924,
145,
865,
315,
390,
131,
815,
51,
768,
611,
791,
83,
347,
120,
153,
945,
965,
192,
754,
530,
87,
371,
643,
594,
544,
615,
155,
509,
447,
719,
459,
104,
152,
573,
903,
373,
780,
130,
941,
174,
554,
463,
380,
621,
694,
972,
159,
174,
949,
936,
281,
663,
344,
798,
460,
763,
55,
666,
922,
915,
881,
809,
336,
302,
117,
756,
347,
307,
243,
719,
813,
789,
179,
594,
239,
265,
349,
338,
475,
251,
423,
654,
261,
370,
349,
435,
489,
274,
781,
129,
290,
418,
752,
329,
829,
211,
704,
939,
791,
139,
680,
147,
463,
298,
860,
521,
742,
315,
554,
438,
210,
457,
598,
820,
608,
627,
843,
744,
410,
641,
930,
334,
44,
401,
218,
915,
312,
701,
557,
650,
874,
2,
764,
14,
768,
328,
366,
834,
988,
850,
800,
498,
95,
299,
174,
459,
73,
961,
140,
273,
128,
717,
487,
732,
853,
633,
415,
723,
139,
430,
497,
352,
711,
492,
24,
953,
360,
502,
795,
716,
457,
672,
238,
510,
364,
681,
716,
778,
91,
519,
675,
618,
781,
912,
357,
109,
915,
805,
835,
836,
26,
595,
658,
391,
617,
983,
933,
209,
258,
682,
832,
184,
205,
984,
67,
378,
526,
193,
556,
80,
908,
914,
176,
232,
825,
847,
859,
827,
620,
659,
205,
90,
232,
124,
405,
616,
696,
690,
358,
100,
668,
430,
548,
898,
356,
527,
508,
684,
474,
2,
376,
199,
755,
664,
182,
112,
979,
910,
854,
171,
762,
980,
885,
172,
964,
162,
424,
946,
526,
939,
984,
281,
493,
923,
37,
184,
655,
247,
61,
907,
64,
947,
441,
825,
304,
189,
389,
934,
531,
101,
131,
485,
798,
576,
59,
727,
230,
304,
0,
596,
210,
227,
351,
904,
165,
988,
386,
863,
850,
298,
244,
824,
60,
842,
141,
90,
661,
707,
745,
953,
858,
992,
947,
821,
621,
782,
191,
906,
509,
422,
842,
833,
207,
837,
53,
175,
249,
335,
616,
209,
240,
135,
738,
826,
706,
785,
362,
145,
898,
954,
907,
710,
822,
329,
80,
799,
274,
326,
489,
593,
548,
705,
597,
560,
131,
767,
204,
152,
451,
579,
188,
452,
380,
217,
560,
269,
390,
756,
612,
747,
343,
617,
94,
331,
11,
476,
101,
2,
135,
470,
2,
737,
312,
170,
955,
267,
553,
908,
660,
666,
281,
360,
409,
285,
478,
509,
162,
504,
385,
697,
210,
268,
765,
957,
123,
755,
575,
608,
870,
773,
844,
974,
131,
401,
210,
964,
864,
717,
605,
857,
781,
18,
388,
468,
166,
901,
436,
120,
389,
278,
658,
277,
993,
51,
469,
542,
600,
953,
901,
335,
384,
212,
78,
787,
103,
884,
232,
126,
891,
980,
307,
645,
164,
925,
476,
689,
158,
491,
497,
837,
224,
298,
975,
929,
513,
34,
294,
664,
244,
399,
303,
38,
475,
261,
779,
695,
451,
947,
882,
756,
883,
218,
290,
282,
414,
737,
739,
856,
263,
442,
258,
754,
334,
131,
619,
588,
82,
580,
322,
226,
282,
857,
152,
529,
624,
896,
146,
12,
297,
561,
804,
693,
939,
48,
711,
82,
61,
237,
5,
645,
578,
996,
256,
8,
692,
971,
637,
915,
219,
970,
9,
844,
805,
300,
672,
70,
590,
911,
547,
467,
452,
749,
51,
929,
950,
672,
503,
844,
136,
269,
577,
522,
171,
125,
147,
615,
775,
568,
734,
736,
412,
396,
165,
613,
535,
551,
996,
881,
973,
387,
896,
492,
787,
205,
273,
524,
744,
772,
112,
15,
393,
13,
746,
414,
115,
507,
497,
220,
94,
825,
605,
292,
653,
449,
800,
90,
631,
385,
89,
591,
594,
197,
938,
74,
893,
100,
559,
261,
699,
235,
378,
626,
59,
879,
72,
212,
613,
238,
759,
586,
367,
138,
740,
286,
856,
723,
579,
725,
249,
813,
851,
708,
259,
900,
395,
21,
882,
961,
434,
239,
198,
136,
205,
406,
652,
472,
441,
106,
961,
944,
682,
61,
509,
392,
626,
577,
946,
466,
278,
854,
336,
51,
3,
575,
244,
162,
822,
975,
574,
557,
781,
37,
928,
951,
199,
644,
145,
862,
338,
596,
486,
213,
546,
891,
380,
825,
720,
184,
588,
320,
510,
999,
359,
479,
455,
109,
969,
295,
923,
718,
328,
323,
783,
126,
633,
112,
691,
883,
218,
26,
47,
473,
49,
707,
88,
325,
573,
36,
266,
797,
257,
980,
387,
241,
579,
963,
628,
348,
955,
383,
436,
319,
486,
416,
193,
43,
744,
575,
985,
204,
744,
747,
390,
127,
744,
990,
657,
712,
782,
349,
119,
460,
646,
369,
92,
748,
249,
327,
364,
349,
479,
903,
454,
68,
289,
306,
123,
27,
774,
474,
584,
926,
837,
565,
943,
780,
552,
184,
440,
408,
206,
916,
181,
478,
912,
946,
49,
62,
155,
677,
612,
170,
109,
105,
862,
861,
32,
622,
80,
593,
81,
281,
762,
861,
988,
126,
26,
16,
637,
67,
495,
442,
989,
370,
493,
538,
156,
953,
532,
335,
354,
45,
271,
494,
798,
242,
261,
202,
726,
664,
311,
629,
847,
774,
713,
485,
14,
16,
771,
415,
886,
890,
582,
693,
94,
889,
352,
586,
993,
74,
53,
942,
166,
43,
785,
856,
533,
866,
907,
288,
215,
53,
673,
269,
550,
790,
879,
937,
507,
981,
601,
272,
602,
393,
55,
459,
30,
95,
904,
13,
893,
46,
824,
920,
684,
22,
119,
631,
78,
935,
565,
499,
472,
174,
886,
736,
981,
116,
49,
632,
820,
811,
555,
327,
99,
681,
711,
463,
715,
120,
820,
837,
807,
121,
746,
426,
834,
703,
878,
817,
156,
616,
708,
822,
207,
896,
91,
518,
800,
835,
709,
230,
446,
419,
437,
657,
133,
699,
818,
778,
804,
359,
909,
290,
111,
3,
289,
609,
609,
80,
437,
653,
235,
624,
116,
671,
410,
508,
454,
943,
693,
499,
372,
227,
711,
646,
2,
409,
30,
262,
153,
103,
448,
785,
8,
806,
241,
942,
664,
675,
590,
197,
661,
122,
402,
637,
441,
876,
795,
505,
997,
752,
118,
814,
817,
572,
201,
351,
738,
863,
349,
912,
638,
772,
589,
587,
756,
678,
797,
36,
347,
576,
497,
505,
702,
798,
747,
984,
703,
825,
226,
257,
894,
511,
679,
462,
469,
29,
901,
479,
960,
473,
671,
628,
877,
595,
902,
901,
528,
692,
165,
332,
987,
461,
757,
49,
317,
480,
63,
802,
751,
642,
183,
668,
300,
467,
641,
750,
129,
998,
989,
803,
872,
487,
72,
446,
343,
196,
609,
31,
374,
107,
858,
399,
889,
392,
596,
875,
538,
909,
303,
431,
448,
397,
173,
641,
706,
173,
387,
578,
237,
96,
498,
499,
720,
703,
623,
980,
745,
739,
824,
719,
508,
523,
112,
40,
795,
866,
971,
48,
339,
435,
173,
954,
609,
637,
965,
588,
206,
195,
745,
927,
82,
895,
320,
631,
127,
679,
146,
870,
983,
652,
496,
143,
221,
558,
446,
837,
193,
25,
662,
554,
316,
293,
6,
196,
102,
46,
641,
799,
544,
545,
486,
830,
598,
858,
592,
534,
522,
515,
806,
161,
872,
947,
668,
792,
284,
669,
628,
519,
70,
196,
422,
579,
704,
548,
209,
324,
727,
841,
404,
616,
177,
134,
4,
230,
366,
470,
70,
904,
47,
613,
521,
835,
248,
696,
626,
507,
200,
477,
926,
241,
96,
204,
322,
872,
107,
187,
99,
336,
964,
435,
557,
178,
309,
278,
445,
271,
367,
889,
488,
721,
274,
472,
752,
583,
610,
674,
807,
266,
893,
919,
653,
398,
339,
494,
77,
829,
839,
465,
224,
276,
233,
761,
705,
660,
977,
616,
227,
631,
388,
316,
432,
989,
852,
58,
329,
184,
866,
273,
465,
592,
589,
928,
171,
468,
465,
700,
898,
258,
532,
742,
468,
331,
468,
526,
554,
227,
626,
841,
931,
665,
931,
120,
563,
111,
863,
614,
856,
326,
0,
80,
425,
657,
680,
260,
309,
145,
644,
508,
274,
506,
677,
749,
948,
733,
441,
358,
403,
787,
768,
743,
981,
385,
977,
416,
511,
924,
174,
610,
658,
484,
516,
818,
467,
918,
398,
590,
84,
425,
395,
768,
15,
392,
290,
439,
731,
880,
24,
772,
830,
816,
460,
237,
423,
728,
480,
688,
687,
288,
928,
980,
606,
90,
523,
531,
665,
668,
356,
505,
462,
495,
191,
818,
986,
567,
717,
643,
155,
419,
771,
824,
456,
565,
366,
965,
819,
247,
330,
187,
11,
958,
587,
184,
826,
148,
200,
1,
528,
471,
191,
760,
506,
982,
797,
679,
910,
86,
276,
797,
187,
357,
862,
279,
60,
147,
60,
645,
644,
910,
302,
306,
911,
928,
292,
204,
390,
96,
230,
445,
89,
628,
424,
935,
35,
478,
96,
300,
63,
322,
463,
66,
278,
958,
996,
636,
808,
14,
356,
54,
610,
141,
645,
465,
509,
648,
952,
867,
581,
66,
948,
379,
841,
916,
42,
359,
282,
797,
871,
588,
95,
221,
687,
370,
268,
234,
813,
824,
157,
659,
691,
91,
682,
148,
374,
445,
295,
328,
235,
983,
472,
210,
805,
396,
561,
616,
773,
651,
403,
94,
317,
342,
985,
335,
304,
791,
388,
307,
133,
436,
189,
695,
115,
688,
916,
984,
204,
677,
236,
194,
808,
970,
330,
769,
956,
292,
123,
784,
728,
552,
51,
126,
343,
431,
356,
467,
195,
702,
717,
237,
115,
21,
700,
358,
865,
927,
913,
569,
744,
361,
169,
228,
299,
407,
156,
646,
823,
275,
562,
538,
40,
943,
409,
710,
693,
364,
143,
526,
732,
771,
463,
714,
670,
896,
35,
267,
815,
117,
539,
607,
321,
384,
673,
621,
743,
525,
898,
5,
9,
468,
874,
789,
114,
805,
790,
865,
404,
702,
677,
360,
990,
82,
403,
199,
103,
429,
731,
428,
721,
858,
865,
487,
213,
430,
123,
32,
887,
807,
384,
127,
431,
399,
968,
111,
192,
765,
308,
119,
37,
954,
618,
631,
570,
40,
681,
57,
332,
120,
980,
989,
402,
799,
149,
557,
259,
212,
253,
547,
886,
554,
237,
42,
871,
199,
219,
932,
480,
115,
518,
867,
939,
51,
253,
2,
416,
908,
665,
313,
665,
408,
861,
658,
321,
221,
379,
369,
398,
662,
774,
742,
711,
975,
100,
197,
668,
236,
628,
773,
784,
480,
418,
282,
268,
202,
523,
832,
934,
240,
4,
299,
644,
362,
344,
154,
318,
545,
663,
586,
623,
762,
300,
209,
77,
323,
497,
114,
884,
600,
486,
451,
426,
878,
486,
72,
406,
542,
424,
603,
86,
529,
292,
88,
663,
44,
745,
342,
515,
884,
722,
368,
557,
264,
263,
738,
750,
887,
583,
372,
361,
452,
742,
938,
779,
746,
319,
142,
115,
724,
296,
190,
882,
735,
986,
194,
193,
673,
966,
858,
329,
579,
599,
475,
823,
460,
312,
182,
491,
313,
15,
659,
903,
210,
76,
843,
781,
887,
59,
788,
370,
616,
814,
865,
455,
504,
339,
366,
532,
811,
863,
73,
711,
716,
812,
105,
851,
4,
55,
309,
736,
878,
197,
980,
994,
275,
866,
522,
143,
15,
674,
519,
104,
638,
342,
952,
646,
58,
155,
590,
617,
146,
523,
96,
100,
179,
568,
614,
445,
362,
862,
719,
501,
175,
212,
264,
293,
566,
949,
962,
59,
706,
805,
471,
477,
455,
718,
947,
829,
753,
482,
192,
287,
171,
673,
818,
100,
79,
195,
270,
515,
547,
844,
603,
570,
35,
793,
127,
768,
328,
490,
449,
842,
611,
635,
889,
768,
290,
121,
750,
930,
700,
453,
188,
407,
86,
91,
346,
608,
917,
576,
715,
334,
97,
689,
205,
502,
321,
383,
413,
564,
166,
645,
333,
215,
718,
131,
347,
521,
777,
736,
199,
397,
864,
727,
821,
799,
186,
920,
92,
54,
104,
787,
696,
240,
323,
822,
260,
416,
126,
503,
500,
321,
868,
692,
23,
532,
94,
512,
855,
51,
902,
283,
92,
933,
446,
443,
990,
513,
715,
443,
980,
788,
52,
334,
18,
963,
970,
719,
125,
604,
298,
289,
950,
540,
706,
953,
347,
103,
612,
999,
600,
876,
886,
711,
789,
851,
507,
208,
892,
952,
352,
841,
120,
881,
993,
651,
445,
642,
591,
955,
423,
437,
11,
347,
761,
614,
696,
966,
12,
901,
539,
769,
777,
503,
613,
827,
920,
211,
877,
144,
205,
686,
809,
697,
692,
292,
315,
355,
491,
647,
315,
305,
601,
325,
817,
1,
484,
876,
885,
987,
771,
666,
159,
740,
631,
290,
139,
266,
739,
464,
190,
197,
624,
801,
870,
397,
513,
494,
238,
278,
743,
735,
776,
599,
916,
974,
952,
961,
688,
969,
904,
535,
111,
426,
716,
10,
167,
386,
224,
914,
118,
605,
936,
942,
492,
185,
178,
401,
289,
948,
900,
399,
464,
563,
331,
238,
323,
406,
875,
292,
839,
534,
697,
485,
898,
685,
521,
363,
710,
290,
348,
236,
481,
71,
353,
245,
882,
455,
345,
592,
944,
756,
228,
246,
323,
23,
245,
684,
304,
653,
283,
579,
126,
698,
711,
225,
479,
437,
348,
153,
466,
562,
252,
388,
60,
693,
878,
147,
733,
912,
909,
12,
118,
957,
800,
970,
398,
48,
297,
156,
112,
145,
577,
187,
747,
923,
989,
329,
252,
824,
607,
331,
605,
826,
460,
530,
407,
416,
683,
98,
446,
391,
811,
785,
410,
701,
51,
374,
823,
965,
347,
99,
759,
274,
866,
776,
358,
961,
804,
738,
50,
937,
44,
637,
289,
241,
524,
53,
216,
348,
836,
891,
774,
447,
325,
749,
218,
914,
598,
895,
461,
422,
536,
958,
233,
271,
811,
346,
685,
425,
829,
466,
35,
295,
849,
431,
596,
546,
936,
964,
748,
282,
383,
163,
253,
142,
915,
189,
952,
461,
272,
258,
4,
176,
414,
720,
767,
617,
939,
606,
33,
188,
99,
540,
127,
212,
605,
146,
285,
728,
15,
943,
587,
757,
931,
167,
788,
88,
999,
347,
742,
610,
282,
806,
476,
69,
684,
36,
291,
963,
736,
446,
666,
673,
666,
763,
78,
384,
757,
394,
11,
805,
683,
193,
10,
896,
139,
748,
55,
356,
485,
167,
215,
30,
324,
140,
211,
101,
302,
645,
841,
454,
787,
663,
674,
577,
431,
39,
818,
913,
130,
525,
356,
353,
877,
345,
179,
22,
847,
742,
287,
432,
283,
442,
80,
348,
698,
141,
785,
236,
977,
220,
619,
966,
197,
134,
429,
185,
264,
586,
2,
281,
744,
954,
67,
355,
642,
137,
553,
685,
792,
776,
102,
605,
147,
49,
541,
930,
285,
816,
258,
857,
925,
524,
532,
762,
260,
557,
244,
799,
942,
984,
51,
888,
524,
853,
5,
668,
794,
853,
223,
554,
473,
907,
702,
459,
858,
784,
789,
498,
595,
851,
467,
169,
839,
89,
116,
534,
951,
738,
597,
200,
825,
401,
954,
34,
214,
668,
701,
920,
913,
711,
924,
443,
534,
544,
52,
995,
911,
430,
126,
797,
312,
849,
694,
294,
304,
635,
720,
986,
19,
851,
314,
183,
304,
838,
63,
590,
631,
330,
654,
55,
652,
802,
979,
932,
6,
727,
385,
778,
926,
632,
46,
442,
798,
183,
474,
665,
6,
396,
391,
316,
922,
314,
747,
40,
478,
161,
209,
585,
814,
352,
545,
301,
867,
389,
502,
48,
199,
592,
85,
11,
176,
269,
715,
47,
110,
747,
439,
393,
80,
51,
639,
18,
531,
903,
295,
639,
525,
60,
411,
399,
351,
936,
848,
125,
412,
319,
709,
828,
990,
384,
159,
267,
160,
753,
477,
885,
737,
418,
548,
865,
119,
84,
204,
751,
387,
33,
85,
267,
562,
21,
151,
810,
43,
100,
315,
158,
762,
898,
903,
961,
889,
61,
894,
108,
431,
546,
703,
518,
532,
387,
701,
195,
551,
496,
164,
607,
523,
328,
62,
203,
390,
362,
4,
246,
535,
73,
676,
285,
835,
981,
538,
809,
179,
633,
251,
466,
658,
426,
559,
834,
280,
511,
318,
361,
380,
963,
24,
412,
773,
987,
394,
837,
616,
294,
949,
90,
261,
625,
180,
134,
562,
810,
947,
66,
294,
842,
414,
613,
602,
157,
756,
25,
314,
378,
60,
396,
921,
98,
572,
514,
259,
581,
530,
143,
427,
311,
921,
40,
340,
509,
600,
288,
656,
310,
212,
19,
302,
288,
158,
291,
756,
926,
458,
502,
116,
622,
652,
742,
633,
354,
744,
134,
800,
165,
642,
575,
13,
693,
3,
272,
853,
553,
261,
177,
459,
346,
437,
785,
274,
649,
400,
253,
30,
487,
866,
767,
715,
760,
238,
117,
723,
906,
324,
723,
75,
162,
444,
108,
609,
966,
12,
499,
417,
562,
343,
92,
770,
981,
633,
342,
46,
720,
452,
921,
825,
342,
503,
38,
895,
342,
935,
438,
520,
957,
429,
768,
310,
95,
463,
702,
772,
954,
509,
464,
275,
828,
345,
826,
396,
518,
248,
326,
955,
476,
356,
32,
564,
904,
77,
215,
193,
516,
965,
463,
382,
394,
758,
280,
855,
148,
826,
519,
905,
487,
670,
7,
30,
628,
354,
536,
166,
314,
883,
49,
165,
110,
32,
146,
418,
902,
852,
308,
61,
127,
266,
880,
361,
879,
501,
65,
74,
950,
418,
62,
344,
306,
327,
469,
817,
309,
51,
389,
422,
882,
935,
304,
952,
724,
438,
447,
115,
497,
321,
25,
487,
851,
89,
93,
324,
725,
529,
54,
61,
291,
260,
750,
611,
335,
193,
982,
319,
470,
925,
836,
648,
284,
477,
323,
937,
397,
750,
445,
678,
719,
848,
278,
591,
992,
240,
258,
104,
675,
753,
678,
524,
288,
395,
920,
271,
829,
28,
362,
713,
184,
889,
43,
840,
715,
20,
507,
353,
330,
872,
975,
489,
20,
781,
182,
793,
476,
410,
735,
984,
414,
739,
820,
441,
684,
720,
145,
317,
53,
570,
63,
269,
349,
213,
823,
557,
41,
140,
943,
34,
194,
528,
120,
624,
870,
796,
165,
850,
905,
916,
47,
900,
700,
790,
422,
236,
257,
191,
28,
413,
69,
441,
397,
262,
109,
348,
115,
378,
955,
885,
920,
93,
574,
669,
718,
240,
923,
137,
774,
378,
984,
981,
347,
834,
798,
576,
197,
359,
526,
244,
232,
100,
533,
867,
252,
352,
316,
357,
924,
763,
647,
147,
838,
156,
727,
834,
36,
561,
436,
196,
850,
838,
154,
494,
261,
473,
809,
826,
450,
62,
870,
265,
754,
883,
758,
658,
722,
721,
387,
94,
590,
569,
291,
641,
328,
898,
971,
751,
8,
284,
740,
482,
83,
155,
574,
25,
109,
826,
451,
156,
697,
769,
144,
255,
686,
938,
811,
439,
69,
189,
404,
286,
190,
722,
295,
624,
789,
931,
557,
725,
743,
99,
137,
245,
252,
226,
905,
627,
554,
553,
273,
102,
542,
356,
941,
507,
883,
452,
964,
440,
134,
481,
266,
466,
15,
647,
297,
610,
447,
995,
940,
440,
269,
19,
238,
737,
426,
937,
290,
146,
138,
550,
543,
943,
15,
727,
295,
620,
415,
120,
158,
869,
220,
682,
443,
368,
770,
961,
169,
744,
416,
458,
258,
720,
66,
776,
438,
289,
652,
852,
994,
92,
613,
285,
617,
19,
784,
584,
24,
893,
348,
884,
177,
518,
761,
306,
961,
924,
568,
33,
365,
680,
2,
26,
969,
663,
447,
32,
809,
777,
147,
241,
517,
200,
616,
455,
651,
90,
0,
667,
126,
396,
846,
612,
444,
4,
75,
454,
1,
684,
958,
868,
827,
468,
782,
722,
83,
353,
712,
162,
963,
634,
943,
621,
737,
995,
225,
478,
513,
634,
488,
307,
650,
646,
880,
548,
275,
691,
86,
743,
470,
361,
751,
149,
849,
